projectMainBranch,newContributorCount,hasContrib,readmeUrl,recentContributorCount,recentCommitCount,originUrl
44771244,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:db7c54e263f684c25487e3f9afbc8db9fc08bfc0/raw/,1,60,https://gitlab.com/betse/betsee.git
43084139,0,TRUE,null,4,150,https://gitlab.com/vstconsulting/polemarch.git
45673716,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:b35e4eb99571284e04447e76f88512c7e3cf9b22/raw/,0,0,deb://Debian/packages/tryton-modules-stock-supply-forecast
41206148,1,TRUE,null,1,1,https://github.com/quantopian/qgrid
43479302,10,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:5d9ef6b6b1131410dc909782cb39a03dfbc20e47/raw/,0,0,https://github.com/0voice/interview_internal_reference
44613069,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:808f72b181671c0beb44926a01e0c0de4dee59f1/raw/,1,1,https://github.com/eriklindernoren/ML-From-Scratch
42168109,5,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:47a0460ddf8f66e1e7417fa47687e781c5dab6f8/raw/,5,16,https://github.com/toml-lang/toml
45502574,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:664c73eb4c736e2615fdd4a0a772de41aefecc7b/raw/,1,1,https://github.com/seemoo-lab/opendrop
42653123,5,TRUE,null,0,0,https://github.com/Chia-Network/chia-blockchain
45578246,0,TRUE,null,2,7,https://github.com/deanishe/alfred-workflow
44243668,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:4b1d3c279a3f424d280ce30d60698f098c4be718/raw/,0,0,deb://Debian/packages/pyflakes
45605718,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:80731227dc8b642f0e346df8637929d3ed50f628/raw/,0,0,deb://Debian/packages/tryton-modules-stock-location-sequence
45671040,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:bfb7d3d8e50c066cae55c76033441ab993e7a6ef/raw/,0,0,deb://Debian/packages/nfoview
45325276,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:4084941e52dc58cf85552e6e196220fe0a53acf6/raw/,0,0,https://pypi.org/project/marshmallow-enum/
44560206,1,TRUE,null,1,121,https://github.com/cirosantilli/linux-kernel-module-cheat
43014921,1,TRUE,null,6,138,https://github.com/chubin/cheat.sh
43132543,1,TRUE,null,1,3,https://github.com/detailyang/awesome-cheatsheet
43525084,3,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:80e751d527b1aa8ca46f2e65f6a7a77b56beb51a/raw/,7,585,https://github.com/PaddlePaddle/PaddleHub
39552794,2,TRUE,null,3,25,https://github.com/awslabs/autogluon
45535319,1,FALSE,null,0,0,deb://Debian/packages/pysatellites
43960746,5,TRUE,null,1,1,https://github.com/cookiecutter/cookiecutter
40916178,4,TRUE,null,7,90,https://github.com/aws/serverless-application-model
42072151,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a347e470d1de4d5db1cc904a795fd985c7f75a0d/raw/,1,5,https://github.com/wookayin/gpustat
43616769,0,TRUE,null,4,43,https://github.com/ActivityWatch/activitywatch
45649024,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:8b1ec1e5ff2574298e3370f40da560f2d13e7531/raw/,4,9,https://github.com/eriklindernoren/Keras-GAN
44986656,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:07d3f43f85e036299544924b5dd6af5a2fef7926/raw/,2,5,https://github.com/tensorlayer/srgan
44965919,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:ef646fa6fb097ea47784bdd7bc6c8a634c3c15fd/raw/,13,118,https://github.com/testerSunshine/12306
45424316,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:58dcf230377b45d647bdb8a9c7a161ab0f116c3d/raw/,0,0,https://pypi.org/project/azure-mgmt-compute/
40115039,3,TRUE,null,0,0,https://github.com/microsoft/cascadia-code
45655624,13,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:bfaac77cd240f3039e790854bee9ff63b2e87f7d/raw/,11,92,https://github.com/pytorch/tutorials
42137343,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:d21658166092f02e1ba160c4cc3ae08205798fec/raw/,2,95,https://github.com/neozhaoliang/pywonderland
43616941,1,TRUE,null,0,0,deb://Debian/packages/python-gabbi
44907050,1,TRUE,null,0,0,deb://Debian/packages/kupfer
44506068,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:438cea6cf6b0e91c6621c09db030f5970b5c8752/raw/,0,0,https://github.com/bojone/bert4keras
36096020,2,TRUE,null,13,187,https://github.com/Yorko/mlcourse.ai
44408549,1,TRUE,null,8,120,https://github.com/feast-dev/feast
45543246,5,TRUE,null,22,511,https://github.com/OctoPrint/OctoPrint
45626971,1,FALSE,null,0,0,https://pypi.org/project/querystring-parser/
45537915,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:f27e4d576a60da9562cbedc3c421fa5a9b2d4721/raw/,1,3,https://gitlab.com/brombinmirko/Telegram_UnifiedBanBot.git
44495742,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:d4ae592cdd3831b7136de5b3534a8af117a443c9/raw/,0,0,https://pypi.org/project/cleo/
43949296,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:fe73665c5ec8b83c7148af9d0d7eddffd08d4c93/raw/,0,0,https://pypi.org/project/koalas/
44901820,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:783d3832dcc57547bc2cab77edcd2be6e5eae6bd/raw/,0,0,https://gitlab.com/ldo/qahirah.git
36621506,3,TRUE,null,15,843,https://github.com/pandas-dev/pandas
42487696,2,TRUE,null,5,46,https://github.com/yahoo/TensorFlowOnSpark
44035508,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:46124e2558c746c8b6d6855a3c148618ddbd5be6/raw/,0,0,https://pypi.org/project/cx-Oracle/
42803583,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a3c9ccacddb2c316dbd1287921e6ef530c23fb96/raw/,2,14,https://github.com/madmaze/pytesseract
43372599,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:237321762881648b3f923bf174ab69e2b8ba241b/raw/,3,4,https://github.com/lyst/lightfm
44020085,0,TRUE,null,6,79,https://github.com/pytorch/ignite
44997950,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:e29df5c07d580655edd017397d8d9c127438d4b3/raw/,3,201,https://github.com/cool-RR/PySnooper
45663825,4,TRUE,null,24,709,https://github.com/apache/airflow
40993487,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:9872d533bbd69c7f45c3ea2b7cb8527d1b68e45e/raw/,1,1,https://github.com/LazoCoder/Pokemon-Terminal
43869922,0,TRUE,null,9,431,https://github.com/conan-io/conan
45684758,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:2f5b5c44aca284c85d9c5c7d971d1738318e3794/raw/,0,0,https://pypi.org/project/torch/
41194653,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:c4dbd1c6928fef15523d9b46df2c8e42623de035/raw/,0,0,deb://Debian/packages/tryton-modules-project-invoice
43680284,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:d8516939eb0faad9543f24dad389e1e7fe5f2dc8/raw/,0,0,https://github.com/zq1997/deepin-wine
39963699,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:7496af040135cc4460974d8b143a6d90a32a9afb/raw/,2,51,https://github.com/timesler/facenet-pytorch
40338514,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a5257f7efe66c3b2e4872a2927b01117a45412b8/raw/,4,78,https://github.com/sebastianruder/NLP-progress
45633684,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:1cea29cd3ced1ec8863d721d73d3fd19d4814015/raw/,3,153,https://github.com/lancopku/pkuseg-python
40802598,5,TRUE,null,0,0,https://github.com/pytorch/captum
45483887,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:1a1e8e3b23e5ee3ed0c05b227aa4335192b585d5/raw/,1,12,https://gitlab.com/divisadero/cloud-functions-python-emulator.git
42639139,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:c527cd00fee121bac1c29ea0a1182bf8b7e6b7a7/raw/,4,610,https://github.com/ultralytics/yolov3
45608978,3,TRUE,null,13,103,https://gitlab.com/pycqa/flake8.git
42614414,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:bb90ecff9d71fb7759e2514d36c3a73b3bd9aef1/raw/,1,4,https://github.com/tartley/colorama
42057904,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:d8e23f6b766bce8c7c8b1c6827da1f66581adcbc/raw/,1,1,https://gitlab.com/flashcode/gitchart.git
43614998,1,TRUE,null,0,0,https://pypi.org/project/knack/
45053900,1,FALSE,null,0,0,deb://Debian/packages/django-testproject
45417797,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:5587f617a65e05855ec89732ee9ad13e29d7994c/raw/,2,23,https://github.com/wistbean/learn_python3_spider
43423300,1,TRUE,null,9,49,https://github.com/benoitc/gunicorn
44757551,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:152a68fc1f1d361a4d6bcb653c9b404de148834c/raw/,4,253,https://github.com/0xHJK/music-dl
45642127,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a110eae82a50f7e278ac48d480b099298806139f/raw/,0,0,deb://Debian/packages/angrydd
35765213,1,TRUE,null,4,19,https://github.com/dabeaz/curio
45689366,0,TRUE,null,5,187,https://gitlab.com/lu-ci/sigma/apex-sigma.git
43466263,1,TRUE,null,0,0,deb://Debian/packages/python-tosca-parser
44414678,1,TRUE,null,0,0,deb://Debian/packages/python-gear
43349419,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:641eac6e21581a9f6466c31d44640eb259ff58d6/raw/,3,180,https://github.com/dbolya/yolact
43463393,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:8705566f45d96a473d27a6b38ac2108592220fa3/raw/,0,0,https://github.com/taki0112/UGATIT
36741872,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:51ae202f5f396c2daf3c9648ed3ece3b823c9001/raw/,5,29,https://github.com/xingyizhou/CenterNet
43668850,39,TRUE,null,15,212,https://github.com/microsoft/nlp-recipes
44533386,7,TRUE,null,16,74,https://github.com/psf/requests
40413069,1,TRUE,null,7,350,https://github.com/cloud-custodian/cloud-custodian
43752295,0,TRUE,null,8,441,https://github.com/facebookresearch/ParlAI
45571546,1,TRUE,null,0,0,deb://Debian/packages/python-cliff
45053002,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:4ac858838b1f3fbb409d86534f52e53aa590f173/raw/,0,0,deb://Debian/packages/kazam
41321444,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:222121ed8cea339f3cd18697814f3b514d27d851/raw/,7,151,https://gitlab.com/fumail/fuglu.git
44190671,1,TRUE,null,5,55,https://github.com/pallets/flask-sqlalchemy
44739837,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:39561dd92cb3fbf3f525582b32fa566602417074/raw/,0,0,https://pypi.org/project/google-cloud-error-reporting/
43837324,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:175403d4750aee1e7cbc306410bf47b08e86a654/raw/,1,25,https://gitlab.com/zef1r/mockify.git
41684236,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:0e01b4308c1424d861f0af570038bfd5209c0691/raw/,6,55,https://github.com/insanum/gcalcli
42053142,0,TRUE,null,24,207,https://github.com/pallets/flask
44529996,3,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:29217c5f7d084033acedbb112d6c0f26d64fa7d7/raw/,4,100,https://github.com/CorentinJ/Real-Time-Voice-Cloning
44996249,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:6b151e5a23f72a9626b40d541a5f35360e34fa43/raw/,7,59,https://github.com/gpuweb/gpuweb
44084294,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:f290c372dfd4da0f8ebfdeb72c892f2dd5f795c2/raw/,0,0,deb://Debian/packages/tryton-modules-party-siret
44340301,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:599053859e7db3a38ba95f2b14856646084a0c1d/raw/,0,0,deb://Debian/packages/tryton-modules-sale
43844480,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:75d8d9367fec513da89492685a95e16cdeaa06bb/raw/,0,0,https://pypi.org/project/deprecation/
43497138,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:2f0d88a5a5e9a820e8d06f128d4d434a4cd41967/raw/,0,0,deb://Debian/packages/tryton-modules-project-plan
45666599,1,TRUE,null,0,0,https://pypi.org/project/ipywidgets/
44659022,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:966e86d5f4f85ff1976672ced699576e11ccb491/raw/,0,0,deb://Debian/packages/tryton-modules-account-de-skr03
44477694,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:f16648ac42ffe11bf941189e9dcf265b20d503d1/raw/,4,52,https://github.com/miguelgrinberg/python-socketio
45219631,0,TRUE,null,3,16,https://github.com/PokeAPI/pokeapi
45125619,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:653337937dfeb828a42371b0527066f30383bb15/raw/,0,0,https://pypi.org/project/cmdstanpy/
45241789,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:29d79101f2d545d9d970ff6f4f9e9fa732ddad51/raw/,1,40,https://gitlab.com/ae-dir/python-aedir.git
43909805,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:02a808f414fbe8fc4b42cd42f275f1c4f9ce6d70/raw/,2,27,https://github.com/corpnewt/gibMacOS
45501175,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:48e7d2096489c0e1209c7a3521c06d2f38d79ec2/raw/,6,14,https://github.com/openai/spinningup
42671753,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:e4c88dec8e55c31804c98a47bdb34b00fae16060/raw/,0,0,https://pypi.org/project/moto/
43638670,0,TRUE,null,6,647,https://github.com/Yelp/mrjob
44175729,0,TRUE,null,3,53,https://github.com/google/python-fire
45102571,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:073ed4ace5e5c1aedb9422525fac1544a7a142e0/raw/,0,0,https://pypi.org/project/orderedmultidict/
40983922,2,TRUE,null,10,452,<no origin>
45422070,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:b34c250eddd01839c9550bf2b7b5f962b3766724/raw/,0,0,https://gitlab.com/diegogangl/reflow.git
45267481,5,TRUE,null,0,0,https://github.com/tensortrade-org/tensortrade
45646425,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a53eeaa632861feab896d35f6bb593b7de5f76ba/raw/,4,130,https://gitlab.com/becheran/pysg.git
44531717,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:6479d4bc48ecdbe53cc56b3d355b936d7c80a611/raw/,1,5,https://gitlab.com/edleh/pampi.git
45575183,2,TRUE,null,3,668,https://github.com/PySimpleGUI/PySimpleGUI
45608101,3,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:85a5f81603cfd2d9eb9014c43a18942a08e189d6/raw/,7,88,https://github.com/ccrisan/motioneye
45337675,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:499bb4f6b0299f5255b19265d9449144025855fa/raw/,0,0,https://pypi.org/project/thrift-sasl/
42078637,0,TRUE,null,5,73,https://gitlab.com/EAVISE/brambox.git
42057675,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:502b2f8ae554a4ce49c74d135cb85f1d4cc4d951/raw/,1,75,https://github.com/TheKingOfDuck/fuzzDicts
44605702,0,TRUE,null,2,126,https://github.com/keras-team/autokeras
40141592,2,TRUE,null,5,29,https://github.com/locustio/locust
43593309,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a04c87adf4e2084f7ebae4c51a00f37d8b0027d1/raw/,0,0,https://github.com/jiangxufeng/v2rayL
42647586,1,TRUE,null,9,120,https://github.com/pyro-ppl/pyro
45678558,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:8c1d7a0c666936deb071bac066d2555f8f7b58bb/raw/,0,0,deb://Debian/packages/python-hplefthandclient
45303080,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:5899185a1ffddc814e85cbe18abdd403463910a5/raw/,0,0,https://pypi.org/project/azure-mgmt-servicefabric/
44526281,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:ac0679f1b3c52b3b23cb231bdf61b0e8c7e1da7e/raw/,1,1,https://github.com/xinntao/ESRGAN
45652911,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:cbfa47c94aeba4bd6ac0c2a6d890c4e3b6e5508d/raw/,0,0,https://github.com/NVIDIA/vid2vid
45650348,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:5c59cef85d601f754187a70a0d85922a808e565c/raw/,0,0,deb://Debian/packages/ganyremote
41388778,2,TRUE,null,8,84,https://github.com/weskerfoot/DeleteFB
41763367,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:1e59407bfad08ac8d17c177df69e23f0ae9fb2f1/raw/,1,72,https://github.com/ijl/orjson
40111444,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:c8b32c7592ca6c8215f17568fed09463fecd2ac0/raw/,2,50,https://gitlab.com/kabaretstudio/kabaret.git
43035027,0,TRUE,null,4,23,https://github.com/thumbor/thumbor
45653060,1,TRUE,null,0,0,https://pypi.org/project/kubernetes/
44998585,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:29f7ebd64c35c4b4ae4a9350deba1f4d35b4daad/raw/,0,0,https://pypi.org/project/msal-extensions/
42056206,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:2a31d814d2ebe23fd4ac114491ba16668d05e6d4/raw/,2,6,https://github.com/brightmart/text_classification
45435434,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:82cfd539cca95fd69acf144f1a1b2d744d139870/raw/,3,99,https://github.com/taki0112/Tensorflow-Cookbook
45527559,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:bd3b4aa575e90873e3b50468f7dc178d32c34b17/raw/,6,25,https://github.com/rushter/MLAlgorithms
45493492,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:1730e71230e2c3c3fee1eb755dab60e06f0e8a32/raw/,0,0,https://github.com/bbfamily/abu
44333779,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:5d28d583b5b946957dffdbda0afb8e247593f315/raw/,0,0,https://pypi.org/project/sentry-sdk/
45572677,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:81088328a05153f341b403a0a4fc187f42005898/raw/,0,0,deb://Debian/packages/python-geojson
45556374,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:12ee1876b145039ffa7baf594f78ae64bbf25162/raw/,1,1,https://github.com/Dod-o/Statistical-Learning-Method_Code
43022071,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:caf682844300d3af5fa20332a330ad12bf3fb7bc/raw/,0,0,deb://Debian/packages/tryton-modules-sale-shipment-cost
45445799,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:cffd79e11eab5ad89bbe004073dfb7983d9c5edd/raw/,3,4,https://github.com/minimaxir/big-list-of-naughty-strings
45552821,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a24b7cf9e2684d40c4a147beb11f1a4a3df1b8b1/raw/,4,65,https://github.com/dbader/schedule
45183213,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:59532f1d52ec10b0dbf51c93e122e77775c665fb/raw/,0,0,https://pypi.org/project/azure-mgmt-dns/
44659464,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:6b149ec9cfbc2e5afd50e8f638d0cc33eb1b649e/raw/,0,0,https://gitlab.com/vagnum08/cpupower-gui.git
45629636,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:580db8f5879846ae1c337f9491adcec662f8c328/raw/,2,99,https://github.com/baowenbo/DAIN
42894707,2,TRUE,null,8,32,https://gitlab.com/pycqa/pycodestyle.git
45290561,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:ab9cb7c92a7d4675eb8ae3fc3ff88ba4d85cfcc5/raw/,0,0,deb://Debian/packages/tryton-modules-purchase-shipment-cost
44980757,6,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:0fbbbc5cf60c47fa9369198e6dd714acb200deef/raw/,0,0,https://github.com/zihangdai/xlnet
45625977,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:dc35ddc88ced0d12e2ea2112c6445cdee7bf4503/raw/,0,0,deb://Debian/packages/tryton-modules-party-relationship
43922842,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:72b29d66f8e03981a32672a98e8fc331958c595e/raw/,0,0,https://pypi.org/project/autograd/
40638291,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:b98cd6950321e18cbcb5c979836952ba1bdc5980/raw/,2,412,https://github.com/iperov/DeepFaceLab
45159500,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:98c79557c0adbe230ac5d54bea62ad8cfd569825/raw/,7,130,https://github.com/Kr1s77/awesome-python-login-model
45429317,0,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:a15e5ad591ed6e37ec1b75ebc1c1de47dcda886d/raw/,2,8,https://github.com/hellerve/programming-talks
43406641,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:0139dd2576bb6447f4c64d75d81df6656be128c1/raw/,0,0,https://pypi.org/project/msrest/
43406091,2,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:97983379ccd3d8ce735efd9da165b901f9bbeae1/raw/,0,0,https://github.com/yuanxiaosc/DeepNude-an-Image-to-Image-technology
45678652,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:862f5f23e398ec88d88bad3343f4a55787672186/raw/,0,0,https://pypi.org/project/fire/
43029406,3,TRUE,null,6,210,https://github.com/encode/httpx
45651460,1,CHECKREADMECONTENT,https://archive.softwareheritage.org/api/1/content/sha1_git:b90fd459f809202719f06605ec60cd1663566696/raw/,0,0,https://pypi.org/project/jsondiff/
