projectMainBranch,newContributorCount,hasContrib,readmeUrl,recentContributorCount,recentCommitCount,originUrl
31170806,0,TRUE,null,7,217,https://github.com/qtile/qtile
35765213,1,TRUE,null,4,19,https://github.com/dabeaz/curio
35814110,0,TRUE,null,9,389,https://github.com/boto/boto3
36067034,24,TRUE,null,89,2875,https://github.com/sympy/sympy
36096020,2,TRUE,null,13,187,https://github.com/Yorko/mlcourse.ai
36443957,0,FALSE,checked,7,124,https://gitlab.com/elixire/elixire.git
36621506,3,TRUE,null,15,843,https://github.com/pandas-dev/pandas
36741872,0,FALSE,checked,5,29,https://github.com/xingyizhou/CenterNet
38902679,0,FALSE,checked,5,40,https://github.com/openatx/uiautomator2
39309347,1,FALSE,checked,6,61,https://github.com/Netflix/flamescope
39552794,2,TRUE,null,3,25,https://github.com/awslabs/autogluon
39864324,1,TRUE,null,5,77,https://github.com/aws/aws-sam-cli
39962945,21,TRUE,null,64,863,https://github.com/scipy/scipy
39963699,1,FALSE,checked,2,51,https://github.com/timesler/facenet-pytorch
40111444,0,FALSE,checked,2,50,https://gitlab.com/kabaretstudio/kabaret.git
40115039,3,TRUE,null,0,0,https://github.com/microsoft/cascadia-code
40141592,2,TRUE,null,5,29,https://github.com/locustio/locust
40182677,2,TRUE,null,6,478,https://github.com/stanfordnlp/stanza
40316035,7,TRUE,null,19,493,https://github.com/OWASP/CheatSheetSeries
40338514,1,TRUE,checked,4,78,https://github.com/sebastianruder/NLP-progress
40413069,1,TRUE,null,7,350,https://github.com/cloud-custodian/cloud-custodian
40509362,10,TRUE,null,30,415,https://github.com/pypa/pip
40512898,4,TRUE,null,4,103,https://github.com/facebookresearch/maskrcnn-benchmark
40555460,0,FALSE,checked,6,217,https://github.com/EnableSecurity/wafw00f
40638291,1,FALSE,checked,2,412,https://github.com/iperov/DeepFaceLab
40673136,2,TRUE,checked,5,26,https://github.com/graphql-python/graphene
40802598,5,TRUE,null,0,0,https://github.com/pytorch/captum
40916178,4,TRUE,null,7,90,https://github.com/aws/serverless-application-model
41087877,1,FALSE,checked,4,576,https://github.com/edgedb/edgedb
41135666,1,FALSE,checked,0,0,https://pypi.org/project/pathlib2/
41171238,7,TRUE,null,0,0,https://github.com/uber/causalml
41171311,0,TRUE,null,1,28,https://github.com/donnemartin/awesome-aws
41194653,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-project-invoice
41206148,1,TRUE,null,1,1,https://github.com/quantopian/qgrid
41264539,2,FALSE,checked,17,271,https://github.com/NVIDIA/apex
41321444,0,FALSE,checked,7,151,https://gitlab.com/fumail/fuglu.git
41376744,1,TRUE,checked,0,0,https://pypi.org/project/azure-storage-common/
41388778,2,TRUE,null,8,84,https://github.com/weskerfoot/DeleteFB
41522929,8,TRUE,null,11,263,https://github.com/django-extensions/django-extensions
41539029,3,TRUE,null,12,203,https://github.com/pallets/werkzeug
41547330,1,TRUE,null,8,229,https://github.com/dask/dask
41564788,3,FALSE,checked,16,34,https://github.com/pallets/jinja
41589756,7,TRUE,null,3,136,https://github.com/PyTorchLightning/pytorch-lightning
41684236,0,FALSE,checked,6,55,https://github.com/insanum/gcalcli
41763367,0,FALSE,checked,1,72,https://github.com/ijl/orjson
41770953,1,TRUE,null,5,128,https://github.com/deepmind/sonnet
41836445,1,FALSE,checked,4,26,https://github.com/fighting41love/funNLP
41930296,10,TRUE,null,28,445,https://github.com/sherlock-project/sherlock
41944808,0,FALSE,checked,1,174,https://gitlab.com/Odyseus/CinnamonTools.git
42053142,0,TRUE,null,24,207,https://github.com/pallets/flask
42056206,0,FALSE,checked,2,6,https://github.com/brightmart/text_classification
42057675,0,FALSE,checked,1,75,https://github.com/TheKingOfDuck/fuzzDicts
42057902,0,FALSE,checked,1,1,https://gitlab.com/flashcode/gitchart.git
42066274,1,TRUE,null,4,21,https://github.com/sloria/TextBlob
42072151,0,FALSE,checked,1,5,https://github.com/wookayin/gpustat
42078637,0,TRUE,null,5,73,https://gitlab.com/EAVISE/brambox.git
42137343,0,FALSE,checked,2,95,https://github.com/neozhaoliang/pywonderland
42168109,5,FALSE,checked,5,16,https://github.com/toml-lang/toml
42175679,1,TRUE,null,5,67,https://github.com/idealo/imagededup
42182173,0,FALSE,checked,3,127,https://gitlab.com/betse/betse.git
42225720,1,FALSE,checked,0,0,deb://Debian/packages/pathological
42232034,3,TRUE,null,7,100,https://gitlab.com/librespacefoundation/satnogs/satnogs-db.git
42247351,1,FALSE,checked,0,0,https://pypi.org/project/pymongo/
42419091,0,FALSE,checked,3,94,https://github.com/ubuntu/microk8s
42487696,2,TRUE,null,5,46,https://github.com/yahoo/TensorFlowOnSpark
42608485,0,FALSE,checked,6,19,https://github.com/jhao104/proxy_pool
42614414,1,FALSE,checked,1,4,https://github.com/tartley/colorama
42639139,1,FALSE,checked,4,610,https://github.com/ultralytics/yolov3
42644481,2,FALSE,checked,0,0,https://github.com/rougier/matplotlib-cheatsheet
42647586,1,TRUE,null,9,120,https://github.com/pyro-ppl/pyro
42653123,5,TRUE,null,0,0,https://github.com/Chia-Network/chia-blockchain
42671753,1,FALSE,checked,0,0,https://pypi.org/project/moto/
42714161,9,TRUE,null,20,756,https://github.com/statsmodels/statsmodels
42744464,1,TRUE,null,5,8,https://github.com/google-research/arxiv-latex-cleaner
42765086,28,TRUE,null,17,114,https://github.com/openvinotoolkit/open_model_zoo
42774683,3,TRUE,null,14,155,https://github.com/jazzband/pip-tools
42802486,0,TRUE,checked,2,14,https://github.com/joblib/joblib
42803583,0,FALSE,checked,2,14,https://github.com/madmaze/pytesseract
42862328,1,TRUE,checked,0,0,https://pypi.org/project/great-expectations/
42866621,1,TRUE,checked,2,34,https://github.com/ktbyers/netmiko
42890167,0,TRUE,null,1,1,https://github.com/burnash/gspread
42894707,2,TRUE,null,8,32,https://gitlab.com/pycqa/pycodestyle.git
42906921,0,FALSE,checked,1,5,https://gitlab.com/ricvelozo/scripts.git
43007899,1,FALSE,checked,0,0,https://pypi.org/project/fastparquet/
43014921,1,TRUE,null,6,138,https://github.com/chubin/cheat.sh
43022071,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-sale-shipment-cost
43028028,3,TRUE,null,6,210,https://github.com/encode/httpx
43035027,0,TRUE,null,4,23,https://github.com/thumbor/thumbor
43093663,0,FALSE,checked,0,0,https://gitlab.com/Fahmi.Salleh/venvtools.git
43132543,1,TRUE,null,1,3,https://github.com/detailyang/awesome-cheatsheet
43136949,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-production
43151479,1,FALSE,checked,5,87,https://github.com/NVlabs/SPADE
43160692,0,FALSE,checked,3,114,https://github.com/OUCMachineLearning/OUCML
43236281,1,TRUE,null,6,116,https://gitlab.com/librespacefoundation/satnogs/satnogs-network.git
43349419,0,FALSE,checked,3,180,https://github.com/dbolya/yolact
43370031,0,FALSE,checked,1,30,https://github.com/lazyprogrammer/machine_learning_examples
43372599,1,FALSE,checked,3,4,https://github.com/lyst/lightfm
43375697,0,TRUE,null,3,176,https://github.com/simonw/datasette
43406091,2,FALSE,checked,0,0,https://github.com/yuanxiaosc/DeepNude-an-Image-to-Image-technology
43406641,1,FALSE,checked,0,0,https://pypi.org/project/msrest/
43422429,2,FALSE,checked,1,2,https://github.com/benfred/implicit
43423300,1,TRUE,null,9,49,https://github.com/benoitc/gunicorn
43463393,2,FALSE,checked,0,0,https://github.com/taki0112/UGATIT
43466263,1,TRUE,null,0,0,deb://Debian/packages/python-tosca-parser
43479302,10,FALSE,checked,0,0,https://github.com/0voice/interview_internal_reference
43497138,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-project-plan
43525084,3,FALSE,checked,7,585,https://github.com/PaddlePaddle/PaddleHub
43531378,4,TRUE,null,16,2277,https://github.com/nccgroup/ScoutSuite
43593309,2,FALSE,checked,0,0,https://github.com/jiangxufeng/v2rayL
43614998,1,TRUE,null,0,0,https://pypi.org/project/knack/
43616769,0,TRUE,null,4,43,https://github.com/ActivityWatch/activitywatch
43616941,1,TRUE,null,0,0,deb://Debian/packages/python-gabbi
43629186,5,TRUE,null,15,798,https://github.com/plotly/dash
43638670,0,TRUE,null,6,647,https://github.com/Yelp/mrjob
43668850,39,TRUE,null,15,212,https://github.com/microsoft/nlp-recipes
43670200,13,TRUE,null,0,0,https://github.com/FederatedAI/FATE
43677934,1,FALSE,checked,5,14,https://github.com/avinashpaliwal/Super-SloMo
43680284,1,FALSE,checked,0,0,https://github.com/zq1997/deepin-wine
43697795,0,FALSE,checked,2,24,https://gitlab.com/dansanti/facturacion_electronica.git
43723320,12,TRUE,null,21,244,https://github.com/jupyterhub/jupyterhub
43752295,0,TRUE,null,8,441,https://github.com/facebookresearch/ParlAI
43793673,6,FALSE,checked,2,12,https://github.com/sfyc23/EverydayWechat
43837324,0,FALSE,checked,1,25,https://gitlab.com/zef1r/mockify.git
43844480,1,FALSE,checked,0,0,https://pypi.org/project/deprecation/
43869922,0,TRUE,null,9,431,https://github.com/conan-io/conan
43909805,0,FALSE,checked,2,27,https://github.com/corpnewt/gibMacOS
43919692,1,TRUE,checked,0,0,https://pypi.org/project/Flask-Cors/
43922842,1,FALSE,checked,0,0,https://pypi.org/project/autograd/
43925272,0,TRUE,null,6,402,https://github.com/ytdl-org/youtube-dl
43937592,2,FALSE,checked,3,14,https://github.com/pwr-Solaar/Solaar
43938353,0,FALSE,checked,1,9,https://github.com/asweigart/pyautogui
43949296,1,TRUE,checked,0,0,https://pypi.org/project/koalas/
43960746,5,TRUE,null,1,1,https://github.com/cookiecutter/cookiecutter
43968580,5,TRUE,null,17,146,https://github.com/GoogleCloudPlatform/python-docs-samples
44010489,0,FALSE,checked,6,57,https://github.com/bitsadmin/wesng
44020085,0,TRUE,null,6,79,https://github.com/pytorch/ignite
44020991,0,FALSE,checked,3,30,https://gitlab.com/pycqa/pep8-naming.git
44035508,1,FALSE,checked,0,0,https://pypi.org/project/cx-Oracle/
44045880,1,FALSE,checked,1,3,https://github.com/yunjey/pytorch-tutorial
44069493,0,FALSE,checked,5,153,https://github.com/automl/auto-sklearn
44084294,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-party-siret
44112491,1,FALSE,checked,0,0,https://pypi.org/project/sshtunnel/
44117342,4,FALSE,checked,0,0,https://github.com/UKPLab/sentence-transformers
44129627,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-company-work-time
44156050,1,TRUE,null,0,0,deb://Debian/packages/mailman3
44165076,6,FALSE,checked,1,4,https://github.com/OlafenwaMoses/ImageAI
44190671,1,TRUE,null,5,55,https://github.com/pallets/flask-sqlalchemy
44191103,1,FALSE,checked,0,0,deb://Debian/packages/python-xvfbwrapper
44225462,2,TRUE,checked,6,45,https://github.com/arrow-py/arrow
44243668,1,TRUE,checked,0,0,deb://Debian/packages/pyflakes
44254030,1,FALSE,checked,0,0,https://pypi.org/project/prison/
44287558,0,TRUE,null,4,36,https://github.com/tortoise/tortoise-orm
44333779,1,FALSE,checked,0,0,https://pypi.org/project/sentry-sdk/
44340301,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-sale
44406206,1,TRUE,null,10,152,https://github.com/Eloston/ungoogled-chromium
44408285,0,FALSE,checked,1,24,https://gitlab.com/BVollmerhaus/blurwal.git
44408549,1,TRUE,null,8,120,https://github.com/feast-dev/feast
44414678,1,TRUE,null,0,0,deb://Debian/packages/python-gear
44416403,0,FALSE,checked,9,83,https://github.com/jackfrued/Python-100-Days
44425110,4,TRUE,null,10,390,https://github.com/kornia/kornia
44428507,2,FALSE,checked,3,53,https://github.com/crazyguitar/pysheeet
44458645,4,TRUE,null,8,70,https://github.com/albumentations-team/albumentations
44477694,0,FALSE,checked,4,52,https://github.com/miguelgrinberg/python-socketio
44495742,1,FALSE,checked,0,0,https://pypi.org/project/cleo/
44506068,1,FALSE,checked,0,0,https://github.com/bojone/bert4keras
44526281,0,FALSE,checked,1,1,https://github.com/xinntao/ESRGAN
44529996,3,FALSE,checked,4,100,https://github.com/CorentinJ/Real-Time-Voice-Cloning
44531717,0,FALSE,checked,1,5,https://gitlab.com/edleh/pampi.git
44533368,1,TRUE,null,26,906,https://github.com/mesonbuild/meson
44533386,7,TRUE,null,16,74,https://github.com/psf/requests
44556595,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-country
44560206,1,TRUE,null,1,121,https://github.com/cirosantilli/linux-kernel-module-cheat
44565362,5,TRUE,null,19,2354,https://github.com/PrefectHQ/prefect
44581340,0,TRUE,checked,2,9,https://github.com/lukemelas/EfficientNet-PyTorch
44605702,0,TRUE,null,2,126,https://github.com/keras-team/autokeras
44605878,0,FALSE,checked,2,181,https://gitlab.com/DukeValentine/nhentai-downloader.git
44606656,0,TRUE,null,6,202,https://github.com/python/typeshed
44613069,0,FALSE,checked,1,1,https://github.com/eriklindernoren/ML-From-Scratch
44659022,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-account-de-skr03
44659464,1,FALSE,checked,0,0,https://gitlab.com/vagnum08/cpupower-gui.git
44670746,1,FALSE,checked,3,15,https://github.com/rtqichen/torchdiffeq
44739837,1,FALSE,checked,0,0,https://pypi.org/project/google-cloud-error-reporting/
44757551,0,FALSE,checked,4,253,https://github.com/0xHJK/music-dl
44766060,1,FALSE,checked,0,0,https://pypi.org/project/featuretools/
44771243,0,FALSE,checked,1,60,https://gitlab.com/betse/betsee.git
44775847,0,FALSE,checked,2,8,https://github.com/hankcs/pyhanlp
44794694,1,FALSE,checked,0,0,deb://Debian/packages/onioncircuits
44878848,0,FALSE,checked,1,36,https://gitlab.com/romaaeterna/vocball.git
44899911,1,FALSE,checked,8,141,https://github.com/AlessandroZ/LaZagne
44901419,2,TRUE,null,4,29,https://github.com/Zulko/moviepy
44901820,0,FALSE,checked,0,0,https://gitlab.com/ldo/qahirah.git
44907050,1,TRUE,null,0,0,deb://Debian/packages/kupfer
44914582,1,FALSE,checked,1,64,https://github.com/prompt-toolkit/python-prompt-toolkit
44965919,2,FALSE,checked,13,118,https://github.com/testerSunshine/12306
44969091,0,TRUE,checked,2,24,https://github.com/xinntao/BasicSR
44979623,0,FALSE,checked,3,31,https://gitlab.com/tobimiller/mascor_px4_control.git
44980757,6,FALSE,checked,0,0,https://github.com/zihangdai/xlnet
44986656,2,FALSE,checked,2,5,https://github.com/tensorlayer/srgan
44996249,2,FALSE,checked,7,59,https://github.com/gpuweb/gpuweb
44997950,0,FALSE,checked,3,201,https://github.com/cool-RR/PySnooper
44998585,1,TRUE,checked,0,0,https://pypi.org/project/msal-extensions/
45053002,1,FALSE,checked,0,0,deb://Debian/packages/kazam
45053900,1,FALSE,null,0,0,deb://Debian/packages/django-testproject
45071168,13,FALSE,checked,7,150,https://github.com/encode/starlette
45102571,1,FALSE,checked,0,0,https://pypi.org/project/orderedmultidict/
45103181,1,FALSE,checked,3,133,https://github.com/xmendez/wfuzz
45104998,1,FALSE,checked,0,0,https://pypi.org/project/pyotp/
45109041,5,TRUE,null,13,96,https://github.com/aws/chalice
45118390,4,FALSE,checked,2,8,https://github.com/iGhibli/iOS-DeviceSupport
45125619,1,FALSE,checked,0,0,https://pypi.org/project/cmdstanpy/
45134002,1,FALSE,checked,1,11,https://github.com/tebelorg/RPA-Python
45140755,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-sale-extra
45142109,1,FALSE,checked,5,85,https://github.com/PyQt5/PyQt
45159302,2,FALSE,checked,4,286,https://github.com/p-christ/Deep-Reinforcement-Learning-Algorithms-with-PyTorch
45159500,2,FALSE,checked,7,130,https://github.com/Kr1s77/awesome-python-login-model
45160865,3,TRUE,null,8,62,https://github.com/jazzband/django-debug-toolbar
45162014,1,FALSE,checked,2,56,https://github.com/yzhao062/anomaly-detection-resources
45183213,1,FALSE,checked,0,0,https://pypi.org/project/azure-mgmt-dns/
45184768,10,TRUE,checked,12,253,https://github.com/doccano/doccano
45185488,0,TRUE,null,0,0,https://github.com/google/gif-for-cli
45190984,1,TRUE,checked,0,0,https://pypi.org/project/pika/
45196764,0,FALSE,checked,2,15,https://gitlab.com/raioramalho/bssidfinder.git
45219631,0,TRUE,null,3,16,https://github.com/PokeAPI/pokeapi
45230775,1,TRUE,null,12,137,https://github.com/dmlc/dgl
45235047,1,TRUE,checked,0,0,https://pypi.org/project/azure-storage-file/
45240429,1,FALSE,checked,0,0,deb://Debian/packages/gourmet
45241789,0,FALSE,checked,1,40,https://gitlab.com/ae-dir/python-aedir.git
45250928,1,FALSE,checked,0,0,https://pypi.org/project/text-unidecode/
45258099,1,TRUE,checked,0,0,https://pypi.org/project/azure-storage-blob/
45267481,5,TRUE,null,0,0,https://github.com/tensortrade-org/tensortrade
45269223,0,FALSE,checked,4,16702,https://github.com/openstack/openstack
45283431,2,FALSE,checked,8,395,<no origin>
45290561,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-purchase-shipment-cost
45303080,1,FALSE,checked,0,0,https://pypi.org/project/azure-mgmt-servicefabric/
45308844,1,TRUE,null,0,0,deb://Debian/packages/lxc
45325276,1,FALSE,checked,0,0,https://pypi.org/project/marshmallow-enum/
45337675,1,FALSE,checked,0,0,https://pypi.org/project/thrift-sasl/
45340169,0,FALSE,checked,16,548,https://gitlab.com/inkscape/extensions.git
45349705,2,FALSE,checked,1,7,https://github.com/InsaneLife/ChineseNLPCorpus
45351122,8,TRUE,null,0,0,https://github.com/heartexlabs/label-studio
45351410,1,TRUE,null,5,56,https://github.com/jazzband/django-taggit
45355641,0,FALSE,checked,2,78,https://github.com/Jrohy/multi-v2ray
45363100,10,TRUE,null,8,125,https://github.com/voila-dashboards/voila
45409109,0,FALSE,checked,1,5,https://gitlab.com/pyfml/prepare.git
45417797,0,FALSE,checked,2,23,https://github.com/wistbean/learn_python3_spider
45422070,1,FALSE,checked,0,0,https://gitlab.com/diegogangl/reflow.git
45424316,1,FALSE,checked,0,0,https://pypi.org/project/azure-mgmt-compute/
45429317,0,TRUE,checked,2,8,https://github.com/hellerve/programming-talks
45432450,1,TRUE,null,0,0,https://pypi.org/project/eli5/
45435434,0,TRUE,checked,3,99,https://github.com/taki0112/Tensorflow-Cookbook
45441291,1,FALSE,checked,0,0,https://pypi.org/project/Rx/
45441407,1,FALSE,checked,2,55,https://github.com/huashengdun/webssh
45445799,1,FALSE,checked,3,4,https://github.com/minimaxir/big-list-of-naughty-strings
45483887,1,FALSE,checked,1,12,https://gitlab.com/divisadero/cloud-functions-python-emulator.git
45493492,0,FALSE,checked,0,0,https://github.com/bbfamily/abu
45501175,2,FALSE,checked,6,14,https://github.com/openai/spinningup
45502574,0,FALSE,checked,1,1,https://github.com/seemoo-lab/opendrop
45519444,0,TRUE,null,2,14,https://github.com/rossant/awesome-math
45527559,0,TRUE,checked,6,25,https://github.com/rushter/MLAlgorithms
45528622,0,TRUE,null,8,37,https://github.com/jazzband/tablib
45530583,1,TRUE,null,0,0,deb://Debian/packages/gajim
45530843,1,FALSE,checked,0,0,https://pypi.org/project/XlsxWriter/
45535319,1,FALSE,null,0,0,deb://Debian/packages/pysatellites
45537915,1,FALSE,checked,1,3,https://gitlab.com/brombinmirko/Telegram_UnifiedBanBot.git
45543246,5,TRUE,null,22,511,https://github.com/OctoPrint/OctoPrint
45552821,2,FALSE,checked,4,65,https://github.com/dbader/schedule
45556374,0,FALSE,checked,1,1,https://github.com/Dod-o/Statistical-Learning-Method_Code
45569825,0,FALSE,checked,1,7,https://github.com/LazoCoder/Pokemon-Terminal
45571546,1,TRUE,null,0,0,deb://Debian/packages/python-cliff
45572677,1,FALSE,checked,0,0,deb://Debian/packages/python-geojson
45575183,2,TRUE,null,3,668,https://github.com/PySimpleGUI/PySimpleGUI
45578246,0,TRUE,null,2,7,https://github.com/deanishe/alfred-workflow
45586559,1,TRUE,checked,5,62,https://github.com/victoresque/pytorch-template
45588109,0,FALSE,checked,4,61,https://github.com/jopohl/urh
45590646,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-product-cost-history
45591817,1,TRUE,checked,0,0,https://pypi.org/project/bandit/
45598526,0,TRUE,null,4,150,https://gitlab.com/vstconsulting/polemarch.git
45602737,1,TRUE,checked,0,0,https://pypi.org/project/azure-storage-queue/
45605718,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-stock-location-sequence
45606600,1,FALSE,checked,7,132,https://github.com/smicallef/spiderfoot
45608101,3,FALSE,checked,7,88,https://github.com/ccrisan/motioneye
45608978,3,TRUE,null,13,103,https://gitlab.com/pycqa/flake8.git
45618777,2,TRUE,null,11,735,https://github.com/googleapis/google-cloud-python
45618995,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-account-invoice-stock
45619645,0,FALSE,checked,2,16,https://gitlab.com/tractor-team/carburetor.git
45621484,0,TRUE,checked,4,66,https://gitlab.com/pycqa/baron.git
45621522,1,FALSE,checked,0,0,deb://Debian/packages/seahorse-adventures
45621948,1,FALSE,checked,0,0,deb://Debian/packages/python-daemonize
45625977,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-party-relationship
45626971,1,FALSE,null,0,0,https://pypi.org/project/querystring-parser/
45629636,0,FALSE,checked,2,99,https://github.com/baowenbo/DAIN
45632811,1,FALSE,checked,0,0,https://pypi.org/project/azure-mgmt-signalr/
45633684,0,FALSE,checked,3,153,https://github.com/lancopku/pkuseg-python
45637866,1,FALSE,checked,0,0,deb://Debian/packages/python-monotonic
45642127,1,FALSE,checked,0,0,deb://Debian/packages/angrydd
45646425,0,FALSE,checked,4,130,https://gitlab.com/becheran/pysg.git
45647870,0,TRUE,null,1,9,https://github.com/facebookresearch/Detectron
45649024,1,FALSE,checked,4,9,https://github.com/eriklindernoren/Keras-GAN
45650348,1,FALSE,checked,0,0,deb://Debian/packages/ganyremote
45651246,1,FALSE,checked,3,29,https://github.com/drduh/macOS-Security-and-Privacy-Guide
45651460,1,FALSE,checked,0,0,https://pypi.org/project/jsondiff/
45651590,1,FALSE,checked,0,0,https://pypi.org/project/django-extensions/
45652911,0,FALSE,checked,0,0,https://github.com/NVIDIA/vid2vid
45653060,1,TRUE,null,0,0,https://pypi.org/project/kubernetes/
45653925,1,FALSE,checked,0,0,https://pypi.org/project/google-auth-oauthlib/
45655624,13,TRUE,checked,11,92,https://github.com/pytorch/tutorials
45660750,0,FALSE,checked,1,6,https://gitlab.com/edleh/pylote.git
45661429,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-sale-supply
45662235,0,FALSE,checked,3,5,https://github.com/NVIDIA/Megatron-LM
45663825,4,TRUE,null,24,709,https://github.com/apache/airflow
45666599,1,TRUE,null,0,0,https://pypi.org/project/ipywidgets/
45670057,3,TRUE,null,9,149,https://github.com/praw-dev/praw
45671040,1,FALSE,checked,0,0,deb://Debian/packages/nfoview
45673716,1,FALSE,checked,0,0,deb://Debian/packages/tryton-modules-stock-supply-forecast
45675540,1,FALSE,checked,0,0,https://gitlab.com/diegogangl/IOR_reference.git
45676449,1,FALSE,checked,0,0,https://pypi.org/project/snowballstemmer/
45678152,1,FALSE,checked,0,0,deb://Debian/packages/pyosmium
45678169,0,FALSE,checked,4,67,https://github.com/lanpa/tensorboardX
45678558,1,FALSE,checked,0,0,deb://Debian/packages/python-hplefthandclient
45678652,1,FALSE,checked,0,0,https://pypi.org/project/fire/
45683823,1,TRUE,null,0,0,deb://Debian/packages/python-twitter
45684758,1,FALSE,checked,0,0,https://pypi.org/project/torch/
45685181,1,FALSE,checked,0,0,deb://Debian/packages/python-requestsexceptions
45685245,1,FALSE,checked,0,0,deb://Debian/packages/pydf
45689366,0,TRUE,null,5,187,https://gitlab.com/lu-ci/sigma/apex-sigma.git
45689884,1,FALSE,checked,1,5,https://github.com/JunMa11/SegLoss
45691338,1,TRUE,null,4,23,https://github.com/dwyl/english-words
